USN,Operation,Status,Details
4AL22CS002,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 412
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.52',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS003,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS003,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS003,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS003,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS003,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 396
          },
          data: {
            school: 'SBR HIGH SCHOOL KALABURGI',
            boardUniversity: null,
            percentage: '85',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS003,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 396
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '73',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS004,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS004,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS004,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS004,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS004,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 413
          },
          data: {
            school: 'Mother Teresa memorial school,Shankaranaraya',
            boardUniversity: null,
            percentage: '77.28',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS004,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 413
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '76',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS005,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS005,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS005,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS005,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS005,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 397
          },
          data: {
            school: 'Vidhya Higher Primary School, Derebail Konchady , Manglore',
            boardUniversity: null,
            percentage: '67.2',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS005,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 397
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '57.6',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS006,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS006,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS006,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS006,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS006,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 398
          },
          data: {
            school: 'Sri Sharada HP School, kinnigoli, Mangalore, KK',
            boardUniversity: null,
            percentage: '81.6',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS006,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 398
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '87.83',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS007,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS007,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS007,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS007,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS007,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 414
          },
          data: {
            school: 'Triveni Public School (ICSE), Hesarghatta main road, Bengaluru.',
            boardUniversity: null,
            percentage: '86.33',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS007,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 414
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '71.16',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS008,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS008,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS008,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS008,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS008,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 415
          },
          data: {
            school: 'JNANA BHARTHI VIDYAMANDIR KANNADA MEDIUM HIGH SCHOOL ATHARGA',
            boardUniversity: null,
            percentage: '0.912',
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
